SN:3K430000012211 BD:Apr 19 2021 VC:7d9ffae MD5:34e03199e6006f2831fb02c414d62259
                     Time,      [CH4]_ppm,   [CH4]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd,     RD0_raw_us,         LTC0_v,      LTC0_v_sd,         LTC1_v,      LTC1_v_sd,             HZ,          HZ_sd,         Batt_v,      Batt_v_sd,        BattPer,     BattPer_sd, Temp_Status_mA,Analyzer_Status_mA,       Fit_Flag,      MIU_VALVE,       MIU_DESC
08/01/2023 14:15:45.359, 2.01375e+0, 0.00000e+0, 4.08194e+2, 0.00000e+0, 2.75388e+2, 0.00000e+0, 2.01430e+0, 0.00000e+0, 4.08306e+2, 0.00000e+0, 4.97926e+2, 0.00000e+0, 4.83088e+1, 0.00000e+0, 4.91824e+1, 0.00000e+0, 3.33501e+0, 0.00000e+0, 3.48187e+0, 0.00000e+0, 0.00000e+0, 1.25608e+0, 0.00000e+0, -4.31037e+0, 0.00000e+0, 1.00705e+0, 0.00000e+0, 4.43101e+0, 0.00000e+0, 5.00609e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:46.354, 2.01393e+0, 0.00000e+0, 4.08048e+2, 0.00000e+0, 3.06305e+2, 0.00000e+0, 2.01455e+0, 0.00000e+0, 4.08173e+2, 0.00000e+0, 4.97950e+2, 0.00000e+0, 4.83112e+1, 0.00000e+0, 4.91837e+1, 0.00000e+0, 3.33524e+0, 0.00000e+0, 3.48166e+0, 0.00000e+0, 0.00000e+0, 1.25645e+0, 0.00000e+0, -4.31020e+0, 0.00000e+0, 9.93049e-1, 0.00000e+0, 4.42963e+0, 0.00000e+0, 4.99777e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:47.349, 2.01451e+0, 0.00000e+0, 4.08099e+2, 0.00000e+0, 3.00716e+2, 0.00000e+0, 2.01511e+0, 0.00000e+0, 4.08222e+2, 0.00000e+0, 4.97943e+2, 0.00000e+0, 4.83254e+1, 0.00000e+0, 4.91734e+1, 0.00000e+0, 3.33498e+0, 0.00000e+0, 3.48205e+0, 0.00000e+0, 0.00000e+0, 1.25645e+0, 0.00000e+0, -4.31020e+0, 0.00000e+0, 1.01833e+0, 0.00000e+0, 4.43043e+0, 0.00000e+0, 5.00262e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:48.355, 2.01317e+0, 0.00000e+0, 4.07869e+2, 0.00000e+0, 2.81378e+2, 0.00000e+0, 2.01373e+0, 0.00000e+0, 4.07984e+2, 0.00000e+0, 4.98012e+2, 0.00000e+0, 4.83137e+1, 0.00000e+0, 4.91733e+1, 0.00000e+0, 3.33535e+0, 0.00000e+0, 3.48184e+0, 0.00000e+0, 0.00000e+0, 1.25679e+0, 0.00000e+0, -4.31006e+0, 0.00000e+0, 9.92063e-1, 0.00000e+0, 4.42854e+0, 0.00000e+0, 4.99118e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:49.350, 2.01270e+0, 0.00000e+0, 4.07821e+2, 0.00000e+0, 3.12327e+2, 0.00000e+0, 2.01333e+0, 0.00000e+0, 4.07948e+2, 0.00000e+0, 4.97954e+2, 0.00000e+0, 4.83180e+1, 0.00000e+0, 4.91674e+1, 0.00000e+0, 3.33513e+0, 0.00000e+0, 3.48189e+0, 0.00000e+0, 0.00000e+0, 1.25679e+0, 0.00000e+0, -4.31006e+0, 0.00000e+0, 1.01112e+0, 0.00000e+0, 4.43064e+0, 0.00000e+0, 5.00383e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:50.350, 2.01323e+0, 0.00000e+0, 4.08680e+2, 0.00000e+0, 2.98002e+2, 0.00000e+0, 2.01383e+0, 0.00000e+0, 4.08802e+2, 0.00000e+0, 4.97924e+2, 0.00000e+0, 4.83166e+1, 0.00000e+0, 4.91514e+1, 0.00000e+0, 3.33485e+0, 0.00000e+0, 3.48231e+0, 0.00000e+0, 0.00000e+0, 1.25711e+0, 0.00000e+0, -4.30993e+0, 0.00000e+0, 9.99001e-1, 0.00000e+0, 4.42872e+0, 0.00000e+0, 4.99229e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:51.346, 2.01309e+0, 0.00000e+0, 4.07964e+2, 0.00000e+0, 3.30756e+2, 0.00000e+0, 2.01375e+0, 0.00000e+0, 4.08099e+2, 0.00000e+0, 4.98010e+2, 0.00000e+0, 4.83159e+1, 0.00000e+0, 4.91527e+1, 0.00000e+0, 3.33497e+0, 0.00000e+0, 3.48167e+0, 0.00000e+0, 0.00000e+0, 1.25711e+0, 0.00000e+0, -4.30993e+0, 0.00000e+0, 1.00806e+0, 0.00000e+0, 4.43049e+0, 0.00000e+0, 5.00296e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:52.348, 2.01223e+0, 0.00000e+0, 4.08725e+2, 0.00000e+0, 2.90414e+2, 0.00000e+0, 2.01282e+0, 0.00000e+0, 4.08843e+2, 0.00000e+0, 4.97960e+2, 0.00000e+0, 4.83205e+1, 0.00000e+0, 4.91508e+1, 0.00000e+0, 3.33516e+0, 0.00000e+0, 3.48158e+0, 0.00000e+0, 0.00000e+0, 1.25741e+0, 0.00000e+0, -4.30981e+0, 0.00000e+0, 9.94036e-1, 0.00000e+0, 4.42962e+0, 0.00000e+0, 4.99774e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:53.355, 2.01337e+0, 0.00000e+0, 4.08274e+2, 0.00000e+0, 3.08911e+2, 0.00000e+0, 2.01399e+0, 0.00000e+0, 4.08400e+2, 0.00000e+0, 4.98024e+2, 0.00000e+0, 4.83163e+1, 0.00000e+0, 4.91497e+1, 0.00000e+0, 3.33511e+0, 0.00000e+0, 3.48198e+0, 0.00000e+0, 0.00000e+0, 1.25771e+0, 0.00000e+0, -4.30968e+0, 0.00000e+0, 9.82318e-1, 0.00000e+0, 4.43010e+0, 0.00000e+0, 5.00060e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:54.348, 2.01334e+0, 0.00000e+0, 4.08845e+2, 0.00000e+0, 2.91585e+2, 0.00000e+0, 2.01393e+0, 0.00000e+0, 4.08964e+2, 0.00000e+0, 4.97959e+2, 0.00000e+0, 4.83157e+1, 0.00000e+0, 4.91494e+1, 0.00000e+0, 3.33463e+0, 0.00000e+0, 3.48207e+0, 0.00000e+0, 0.00000e+0, 1.25771e+0, 0.00000e+0, -4.30968e+0, 0.00000e+0, 1.02249e+0, 0.00000e+0, 4.42922e+0, 0.00000e+0, 4.99528e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:55.348, 2.01288e+0, 0.00000e+0, 4.08115e+2, 0.00000e+0, 3.15882e+2, 0.00000e+0, 2.01352e+0, 0.00000e+0, 4.08244e+2, 0.00000e+0, 4.97988e+2, 0.00000e+0, 4.82974e+1, 0.00000e+0, 4.91433e+1, 0.00000e+0, 3.33522e+0, 0.00000e+0, 3.48163e+0, 0.00000e+0, 0.00000e+0, 1.25798e+0, 0.00000e+0, -4.30957e+0, 0.00000e+0, 9.82318e-1, 0.00000e+0, 4.42887e+0, 0.00000e+0, 4.99316e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:56.348, 2.01244e+0, 0.00000e+0, 4.07774e+2, 0.00000e+0, 3.00365e+2, 0.00000e+0, 2.01305e+0, 0.00000e+0, 4.07896e+2, 0.00000e+0, 4.97926e+2, 0.00000e+0, 4.82983e+1, 0.00000e+0, 4.91345e+1, 0.00000e+0, 3.33497e+0, 0.00000e+0, 3.48170e+0, 0.00000e+0, 0.00000e+0, 1.25798e+0, 0.00000e+0, -4.30957e+0, 0.00000e+0, 1.01937e+0, 0.00000e+0, 4.42835e+0, 0.00000e+0, 4.99007e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:57.348, 2.01176e+0, 0.00000e+0, 4.08114e+2, 0.00000e+0, 3.05204e+2, 0.00000e+0, 2.01238e+0, 0.00000e+0, 4.08239e+2, 0.00000e+0, 4.98055e+2, 0.00000e+0, 4.83161e+1, 0.00000e+0, 4.91321e+1, 0.00000e+0, 3.33541e+0, 0.00000e+0, 3.48168e+0, 0.00000e+0, 0.00000e+0, 1.25824e+0, 0.00000e+0, -4.30947e+0, 0.00000e+0, 9.75610e-1, 0.00000e+0, 4.42721e+0, 0.00000e+0, 4.98322e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:58.346, 2.01358e+0, 0.00000e+0, 4.08212e+2, 0.00000e+0, 3.11943e+2, 0.00000e+0, 2.01421e+0, 0.00000e+0, 4.08339e+2, 0.00000e+0, 4.97888e+2, 0.00000e+0, 4.83143e+1, 0.00000e+0, 4.91259e+1, 0.00000e+0, 3.33481e+0, 0.00000e+0, 3.48214e+0, 0.00000e+0, 0.00000e+0, 1.25824e+0, 0.00000e+0, -4.30947e+0, 0.00000e+0, 1.02881e+0, 0.00000e+0, 4.42856e+0, 0.00000e+0, 4.99132e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:15:59.354, 2.01289e+0, 0.00000e+0, 4.08069e+2, 0.00000e+0, 2.92945e+2, 0.00000e+0, 2.01348e+0, 0.00000e+0, 4.08188e+2, 0.00000e+0, 4.97981e+2, 0.00000e+0, 4.83148e+1, 0.00000e+0, 4.91185e+1, 0.00000e+0, 3.33470e+0, 0.00000e+0, 3.48228e+0, 0.00000e+0, 0.00000e+0, 1.25848e+0, 0.00000e+0, -4.30938e+0, 0.00000e+0, 9.84252e-1, 0.00000e+0, 4.42785e+0, 0.00000e+0, 4.98708e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:00.352, 2.01306e+0, 0.00000e+0, 4.07616e+2, 0.00000e+0, 2.62709e+2, 0.00000e+0, 2.01358e+0, 0.00000e+0, 4.07723e+2, 0.00000e+0, 4.97883e+2, 0.00000e+0, 4.83142e+1, 0.00000e+0, 4.91156e+1, 0.00000e+0, 3.33483e+0, 0.00000e+0, 3.48184e+0, 0.00000e+0, 0.00000e+0, 1.25848e+0, 0.00000e+0, -4.30938e+0, 0.00000e+0, 1.01010e+0, 0.00000e+0, 4.42769e+0, 0.00000e+0, 4.98609e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:01.353, 2.01163e+0, 0.00000e+0, 4.07650e+2, 0.00000e+0, 2.81042e+2, 0.00000e+0, 2.01220e+0, 0.00000e+0, 4.07764e+2, 0.00000e+0, 4.97918e+2, 0.00000e+0, 4.83198e+1, 0.00000e+0, 4.91049e+1, 0.00000e+0, 3.33552e+0, 0.00000e+0, 3.48125e+0, 0.00000e+0, 0.00000e+0, 1.25871e+0, 0.00000e+0, -4.30929e+0, 0.00000e+0, 9.91080e-1, 0.00000e+0, 4.42709e+0, 0.00000e+0, 4.98248e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:02.344, 2.01252e+0, 0.00000e+0, 4.08076e+2, 0.00000e+0, 2.83654e+2, 0.00000e+0, 2.01309e+0, 0.00000e+0, 4.08192e+2, 0.00000e+0, 4.97904e+2, 0.00000e+0, 4.83145e+1, 0.00000e+0, 4.91001e+1, 0.00000e+0, 3.33541e+0, 0.00000e+0, 3.48174e+0, 0.00000e+0, 0.00000e+0, 1.25871e+0, 0.00000e+0, -4.30929e+0, 0.00000e+0, 1.01729e+0, 0.00000e+0, 4.42679e+0, 0.00000e+0, 4.98068e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:03.348, 2.01262e+0, 0.00000e+0, 4.08383e+2, 0.00000e+0, 2.91747e+2, 0.00000e+0, 2.01320e+0, 0.00000e+0, 4.08502e+2, 0.00000e+0, 4.97960e+2, 0.00000e+0, 4.83143e+1, 0.00000e+0, 4.91087e+1, 0.00000e+0, 3.33490e+0, 0.00000e+0, 3.48125e+0, 0.00000e+0, 0.00000e+0, 1.25892e+0, 0.00000e+0, -4.30921e+0, 0.00000e+0, 9.91080e-1, 0.00000e+0, 4.42688e+0, 0.00000e+0, 4.98123e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:04.346, 2.01193e+0, 0.00000e+0, 4.07927e+2, 0.00000e+0, 2.92077e+2, 0.00000e+0, 2.01252e+0, 0.00000e+0, 4.08046e+2, 0.00000e+0, 4.97862e+2, 0.00000e+0, 4.83137e+1, 0.00000e+0, 4.90953e+1, 0.00000e+0, 3.33473e+0, 0.00000e+0, 3.48156e+0, 0.00000e+0, 0.00000e+0, 1.25913e+0, 0.00000e+0, -4.30912e+0, 0.00000e+0, 9.99001e-1, 0.00000e+0, 4.42691e+0, 0.00000e+0, 4.98137e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:05.350, 2.01247e+0, 0.00000e+0, 4.08262e+2, 0.00000e+0, 2.78152e+2, 0.00000e+0, 2.01303e+0, 0.00000e+0, 4.08376e+2, 0.00000e+0, 4.97940e+2, 0.00000e+0, 4.83138e+1, 0.00000e+0, 4.90960e+1, 0.00000e+0, 3.33512e+0, 0.00000e+0, 3.48177e+0, 0.00000e+0, 0.00000e+0, 1.25913e+0, 0.00000e+0, -4.30912e+0, 0.00000e+0, 1.00402e+0, 0.00000e+0, 4.42497e+0, 0.00000e+0, 4.96970e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:06.346, 2.01390e+0, 0.00000e+0, 4.07940e+2, 0.00000e+0, 2.69674e+2, 0.00000e+0, 2.01445e+0, 0.00000e+0, 4.08050e+2, 0.00000e+0, 4.97925e+2, 0.00000e+0, 4.83114e+1, 0.00000e+0, 4.90827e+1, 0.00000e+0, 3.33456e+0, 0.00000e+0, 3.48135e+0, 0.00000e+0, 0.00000e+0, 1.25933e+0, 0.00000e+0, -4.30905e+0, 0.00000e+0, 1.00200e+0, 0.00000e+0, 4.42638e+0, 0.00000e+0, 4.97821e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:07.349, 2.01295e+0, 0.00000e+0, 4.08133e+2, 0.00000e+0, 2.64815e+2, 0.00000e+0, 2.01349e+0, 0.00000e+0, 4.08241e+2, 0.00000e+0, 4.97862e+2, 0.00000e+0, 4.83145e+1, 0.00000e+0, 4.90727e+1, 0.00000e+0, 3.33544e+0, 0.00000e+0, 3.48147e+0, 0.00000e+0, 0.00000e+0, 1.25952e+0, 0.00000e+0, -4.30898e+0, 0.00000e+0, 9.87167e-1, 0.00000e+0, 4.42398e+0, 0.00000e+0, 4.96374e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:08.350, 2.01241e+0, 0.00000e+0, 4.07830e+2, 0.00000e+0, 2.72647e+2, 0.00000e+0, 2.01296e+0, 0.00000e+0, 4.07941e+2, 0.00000e+0, 4.97910e+2, 0.00000e+0, 4.83115e+1, 0.00000e+0, 4.90623e+1, 0.00000e+0, 3.33497e+0, 0.00000e+0, 3.48181e+0, 0.00000e+0, 0.00000e+0, 1.25952e+0, 0.00000e+0, -4.30898e+0, 0.00000e+0, 1.01317e+0, 0.00000e+0, 4.42571e+0, 0.00000e+0, 4.97413e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:09.352, 2.01297e+0, 0.00000e+0, 4.08074e+2, 0.00000e+0, 2.72065e+2, 0.00000e+0, 2.01352e+0, 0.00000e+0, 4.08185e+2, 0.00000e+0, 4.97860e+2, 0.00000e+0, 4.83115e+1, 0.00000e+0, 4.90521e+1, 0.00000e+0, 3.33474e+0, 0.00000e+0, 3.48171e+0, 0.00000e+0, 0.00000e+0, 1.25971e+0, 0.00000e+0, -4.30891e+0, 0.00000e+0, 9.95025e-1, 0.00000e+0, 4.42504e+0, 0.00000e+0, 4.97015e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:10.344, 2.01234e+0, 0.00000e+0, 4.07997e+2, 0.00000e+0, 2.61872e+2, 0.00000e+0, 2.01287e+0, 0.00000e+0, 4.08104e+2, 0.00000e+0, 4.97866e+2, 0.00000e+0, 4.83064e+1, 0.00000e+0, 4.90505e+1, 0.00000e+0, 3.33487e+0, 0.00000e+0, 3.48158e+0, 0.00000e+0, 0.00000e+0, 1.25989e+0, 0.00000e+0, -4.30884e+0, 0.00000e+0, 9.99001e-1, 0.00000e+0, 4.42420e+0, 0.00000e+0, 4.96506e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:11.351, 2.01180e+0, 0.00000e+0, 4.07792e+2, 0.00000e+0, 2.85242e+2, 0.00000e+0, 2.01238e+0, 0.00000e+0, 4.07908e+2, 0.00000e+0, 4.97944e+2, 0.00000e+0, 4.83085e+1, 0.00000e+0, 4.90428e+1, 0.00000e+0, 3.33529e+0, 0.00000e+0, 3.48179e+0, 0.00000e+0, 0.00000e+0, 1.25989e+0, 0.00000e+0, -4.30884e+0, 0.00000e+0, 1.00503e+0, 0.00000e+0, 4.42244e+0, 0.00000e+0, 4.95447e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:12.356, 2.01221e+0, 0.00000e+0, 4.08007e+2, 0.00000e+0, 2.89535e+2, 0.00000e+0, 2.01279e+0, 0.00000e+0, 4.08125e+2, 0.00000e+0, 4.97848e+2, 0.00000e+0, 4.83095e+1, 0.00000e+0, 4.90415e+1, 0.00000e+0, 3.33550e+0, 0.00000e+0, 3.48144e+0, 0.00000e+0, 0.00000e+0, 1.26005e+0, 0.00000e+0, -4.30878e+0, 0.00000e+0, 9.94036e-1, 0.00000e+0, 4.42517e+0, 0.00000e+0, 4.97089e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:13.347, 2.01170e+0, 0.00000e+0, 4.08499e+2, 0.00000e+0, 2.73119e+2, 0.00000e+0, 2.01225e+0, 0.00000e+0, 4.08610e+2, 0.00000e+0, 4.97912e+2, 0.00000e+0, 4.83079e+1, 0.00000e+0, 4.90441e+1, 0.00000e+0, 3.33520e+0, 0.00000e+0, 3.48205e+0, 0.00000e+0, 0.00000e+0, 1.26005e+0, 0.00000e+0, -4.30878e+0, 0.00000e+0, 1.01626e+0, 0.00000e+0, 4.42416e+0, 0.00000e+0, 4.96485e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:14.345, 2.01265e+0, 0.00000e+0, 4.08164e+2, 0.00000e+0, 2.68918e+2, 0.00000e+0, 2.01320e+0, 0.00000e+0, 4.08274e+2, 0.00000e+0, 4.97937e+2, 0.00000e+0, 4.83191e+1, 0.00000e+0, 4.90482e+1, 0.00000e+0, 3.33502e+0, 0.00000e+0, 3.48137e+0, 0.00000e+0, 0.00000e+0, 1.26020e+0, 0.00000e+0, -4.30874e+0, 0.00000e+0, 9.97009e-1, 0.00000e+0, 4.42192e+0, 0.00000e+0, 4.95131e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:15.350, 2.01249e+0, 0.00000e+0, 4.08212e+2, 0.00000e+0, 2.68244e+2, 0.00000e+0, 2.01303e+0, 0.00000e+0, 4.08321e+2, 0.00000e+0, 4.97865e+2, 0.00000e+0, 4.83058e+1, 0.00000e+0, 4.90515e+1, 0.00000e+0, 3.33539e+0, 0.00000e+0, 3.48155e+0, 0.00000e+0, 0.00000e+0, 1.26036e+0, 0.00000e+0, -4.30869e+0, 0.00000e+0, 9.83284e-1, 0.00000e+0, 4.42245e+0, 0.00000e+0, 4.95454e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:16.350, 2.01242e+0, 0.00000e+0, 4.08239e+2, 0.00000e+0, 2.67259e+2, 0.00000e+0, 2.01296e+0, 0.00000e+0, 4.08349e+2, 0.00000e+0, 4.97923e+2, 0.00000e+0, 4.82883e+1, 0.00000e+0, 4.90431e+1, 0.00000e+0, 3.33521e+0, 0.00000e+0, 3.48176e+0, 0.00000e+0, 0.00000e+0, 1.26036e+0, 0.00000e+0, -4.30869e+0, 0.00000e+0, 1.01317e+0, 0.00000e+0, 4.42409e+0, 0.00000e+0, 4.96440e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:17.349, 2.01194e+0, 0.00000e+0, 4.07590e+2, 0.00000e+0, 2.77581e+2, 0.00000e+0, 2.01250e+0, 0.00000e+0, 4.07703e+2, 0.00000e+0, 4.97886e+2, 0.00000e+0, 4.82873e+1, 0.00000e+0, 4.90355e+1, 0.00000e+0, 3.33530e+0, 0.00000e+0, 3.48177e+0, 0.00000e+0, 0.00000e+0, 1.26049e+0, 0.00000e+0, -4.30864e+0, 0.00000e+0, 9.98004e-1, 0.00000e+0, 4.42191e+0, 0.00000e+0, 4.95125e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:18.345, 2.01216e+0, 0.00000e+0, 4.07632e+2, 0.00000e+0, 3.11045e+2, 0.00000e+0, 2.01279e+0, 0.00000e+0, 4.07758e+2, 0.00000e+0, 4.97921e+2, 0.00000e+0, 4.83073e+1, 0.00000e+0, 4.90395e+1, 0.00000e+0, 3.33493e+0, 0.00000e+0, 3.48181e+0, 0.00000e+0, 0.00000e+0, 1.26049e+0, 0.00000e+0, -4.30864e+0, 0.00000e+0, 1.01215e+0, 0.00000e+0, 4.42191e+0, 0.00000e+0, 4.95127e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:19.352, 2.01294e+0, 0.00000e+0, 4.07818e+2, 0.00000e+0, 2.67788e+2, 0.00000e+0, 2.01348e+0, 0.00000e+0, 4.07927e+2, 0.00000e+0, 4.97882e+2, 0.00000e+0, 4.83109e+1, 0.00000e+0, 4.90392e+1, 0.00000e+0, 3.33504e+0, 0.00000e+0, 3.48171e+0, 0.00000e+0, 0.00000e+0, 1.26062e+0, 0.00000e+0, -4.30858e+0, 0.00000e+0, 9.93049e-1, 0.00000e+0, 4.42177e+0, 0.00000e+0, 4.95043e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:20.343, 2.01250e+0, 0.00000e+0, 4.08037e+2, 0.00000e+0, 3.26089e+2, 0.00000e+0, 2.01315e+0, 0.00000e+0, 4.08170e+2, 0.00000e+0, 4.97997e+2, 0.00000e+0, 4.83068e+1, 0.00000e+0, 4.90360e+1, 0.00000e+0, 3.33527e+0, 0.00000e+0, 3.48113e+0, 0.00000e+0, 0.00000e+0, 1.26062e+0, 0.00000e+0, -4.30858e+0, 0.00000e+0, 1.01010e+0, 0.00000e+0, 4.42184e+0, 0.00000e+0, 4.95085e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:21.347, 2.01265e+0, 0.00000e+0, 4.08115e+2, 0.00000e+0, 2.64199e+2, 0.00000e+0, 2.01318e+0, 0.00000e+0, 4.08223e+2, 0.00000e+0, 4.97875e+2, 0.00000e+0, 4.83096e+1, 0.00000e+0, 4.90460e+1, 0.00000e+0, 3.33556e+0, 0.00000e+0, 3.48157e+0, 0.00000e+0, 0.00000e+0, 1.26074e+0, 0.00000e+0, -4.30853e+0, 0.00000e+0, 9.86193e-1, 0.00000e+0, 4.42227e+0, 0.00000e+0, 4.95343e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:22.346, 2.01274e+0, 0.00000e+0, 4.07753e+2, 0.00000e+0, 2.83311e+2, 0.00000e+0, 2.01331e+0, 0.00000e+0, 4.07868e+2, 0.00000e+0, 4.97954e+2, 0.00000e+0, 4.83120e+1, 0.00000e+0, 4.90391e+1, 0.00000e+0, 3.33503e+0, 0.00000e+0, 3.48121e+0, 0.00000e+0, 0.00000e+0, 1.26074e+0, 0.00000e+0, -4.30853e+0, 0.00000e+0, 1.01010e+0, 0.00000e+0, 4.42240e+0, 0.00000e+0, 4.95422e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:23.352, 2.01302e+0, 0.00000e+0, 4.07857e+2, 0.00000e+0, 2.89264e+2, 0.00000e+0, 2.01360e+0, 0.00000e+0, 4.07975e+2, 0.00000e+0, 4.97927e+2, 0.00000e+0, 4.83158e+1, 0.00000e+0, 4.90282e+1, 0.00000e+0, 3.33467e+0, 0.00000e+0, 3.48162e+0, 0.00000e+0, 0.00000e+0, 1.26087e+0, 0.00000e+0, -4.30849e+0, 0.00000e+0, 9.91080e-1, 0.00000e+0, 4.41945e+0, 0.00000e+0, 4.93642e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:24.279, 2.01358e+0, 0.00000e+0, 4.08150e+2, 0.00000e+0, 2.59970e+2, 0.00000e+0, 2.01410e+0, 0.00000e+0, 4.08256e+2, 0.00000e+0, 4.97858e+2, 0.00000e+0, 4.83360e+1, 0.00000e+0, 4.90183e+1, 0.00000e+0, 3.33519e+0, 0.00000e+0, 3.48140e+0, 0.00000e+0, 0.00000e+0, 1.26087e+0, 0.00000e+0, -4.30849e+0, 0.00000e+0, 1.07991e+0, 0.00000e+0, 4.42083e+0, 0.00000e+0, 4.94474e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:25.273, 2.01208e+0, 0.00000e+0, 4.08373e+2, 0.00000e+0, 2.57150e+2, 0.00000e+0, 2.01260e+0, 0.00000e+0, 4.08478e+2, 0.00000e+0, 4.97972e+2, 0.00000e+0, 4.83209e+1, 0.00000e+0, 4.90121e+1, 0.00000e+0, 3.33492e+0, 0.00000e+0, 3.48140e+0, 0.00000e+0, 0.00000e+0, 1.26098e+0, 0.00000e+0, -4.30846e+0, 0.00000e+0, 1.00000e+0, 0.00000e+0, 4.42106e+0, 0.00000e+0, 4.94615e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:26.267, 2.01262e+0, 0.00000e+0, 4.07759e+2, 0.00000e+0, 2.42762e+2, 0.00000e+0, 2.01311e+0, 0.00000e+0, 4.07858e+2, 0.00000e+0, 4.97950e+2, 0.00000e+0, 4.83053e+1, 0.00000e+0, 4.90067e+1, 0.00000e+0, 3.33557e+0, 0.00000e+0, 3.48108e+0, 0.00000e+0, 0.00000e+0, 1.26098e+0, 0.00000e+0, -4.30846e+0, 0.00000e+0, 1.01729e+0, 0.00000e+0, 4.41954e+0, 0.00000e+0, 4.93700e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
