"sample","file","ch4_ppm","co2_ppm","n2o_ppm","n2_percent","o2_percent","ar_percent"
"SG220123","2022_08_11_dissolved gas.xlsx",44055.6207489446,9889.96571739579,0.0747158703199714,NA,NA,NA
"SG220124","2022_08_11_dissolved gas.xlsx",40659.5087873781,9810.7955534376,0.0867131381492651,NA,NA,NA
"SG220125","2022_08_11_dissolved gas.xlsx",69.9480767254014,913.996911166358,0.292135744450846,NA,NA,NA
"SG220126","2022_08_11_dissolved gas.xlsx",68.6923917202371,907.86304461619,0.290177006846064,NA,NA,NA
"SG220127","2022_08_11_dissolved gas.xlsx",57.9449145500518,835.02733836901,0.297277430663401,NA,NA,NA
"SG220129","2022_08_11_dissolved gas.xlsx",2277.58073777322,5767.7856896628,0.0943032463677979,NA,NA,NA
"SG220130","2022_08_11_dissolved gas.xlsx",2196.86095523652,5653.20590710002,0.0913651399606239,NA,NA,NA
"SG220131","2022_08_11_dissolved gas.xlsx",2005.98694716805,6243.07060914994,0.0982207215773633,NA,NA,NA
"SG220132","2022_08_11_dissolved gas.xlsx",20.2437274613264,473.456492224149,0.337921235962641,NA,NA,NA
"SG220133","2022_08_11_dissolved gas.xlsx",20.2221005683557,496.133850829591,0.342818079974598,NA,NA,NA
"SG220134","2022_08_11_dissolved gas.xlsx",17.6485003048397,1201.77132497787,0.343062922175195,NA,NA,NA
"SG220157","2022_08_11_dissolved gas.xlsx",148.45310775693,4610.37469156478,0.177304752370463,NA,NA,NA
"SG220158","2022_08_11_dissolved gas.xlsx",112.502944931912,3454.80068620295,0.21941761087329,NA,NA,NA
"SG220160","2022_08_11_dissolved gas.xlsx",69.0977703439515,111.639707776483,0.32445491492976,NA,NA,NA
"SG220161","2022_08_11_dissolved gas.xlsx",64.4902962305142,83.3521561357594,0.321516808522586,NA,NA,NA
"SG220162","2022_08_11_dissolved gas.xlsx",68.4946460501325,80.6720624199839,0.320782281920793,NA,NA,NA
"SG220821","2022_08_11_dissolved gas.xlsx",2724.26843197251,3288.20444840319,0.26691699778927,NA,NA,NA
"SG220822","2022_08_11_dissolved gas.xlsx",2851.37934871575,3272.55833785698,0.25785783636715,NA,NA,NA
"SG220823","2022_08_11_dissolved gas.xlsx",2891.63047986554,3249.64871580214,0.252716150154595,NA,NA,NA
"SG220826","2022_08_11_dissolved gas.xlsx",645.160569209183,745.500336053301,0.313437015902858,NA,NA,NA
"SG220827","2022_08_11_dissolved gas.xlsx",605.789406291356,620.437025978785,0.31661996451063,NA,NA,NA
"SG220828","2022_08_11_dissolved gas.xlsx",645.26932932774,836.083081320847,0.301194905872966,NA,NA,NA
"SG220682","2022_08_11_dissolved gas.xlsx",127.590939560894,798.076335054743,0.327148179136336,NA,NA,NA
"SG220683","2022_08_11_dissolved gas.xlsx",127.244884638211,777.014263165611,0.322496177324978,NA,NA,NA
"SG220684","2022_08_11_dissolved gas.xlsx",122.400115720648,726.697554081098,0.320047755318999,NA,NA,NA
"SG220676","2022_08_11_dissolved gas.xlsx",43.1535384262273,3469.98226985035,0.224559297085845,NA,NA,NA
"SG220677","2022_08_11_dissolved gas.xlsx",42.4713158643664,3055.90932671068,0.231414878702584,NA,NA,NA
"SG220678","2022_08_11_dissolved gas.xlsx",44.6267436685066,3663.68998665326,0.236556564915138,NA,NA,NA
"SG220119","2022_08_18_air samples.xlsx",4.50246951220948,559.302893499653,0.303341218787021,NA,NA,NA
"SG220120","2022_08_18_air samples.xlsx",1.99047764205154,454.723230003464,0.304253096798817,NA,NA,NA
"SG220121","2022_08_18_air samples.xlsx",85.6677179390903,566.972489074519,0.301745432266378,NA,NA,NA
"SG220135","2022_08_18_air samples.xlsx",1.84534033399797,441.191121646714,0.309496395366645,NA,NA,NA
"SG220136","2022_08_18_air samples.xlsx",1.71136743425621,448.797679449732,0.303797157792919,NA,NA,NA
"SG220137","2022_08_18_air samples.xlsx",1.87883355893341,441.537829391879,0.31063624288139,NA,NA,NA
"SG220154","2022_08_18_air samples.xlsx",1.96814882542791,426.913066323093,0.309040456360747,NA,NA,NA
"SG220155","2022_08_18_air samples.xlsx",1.92349119218066,421.912069756468,0.307900608846002,NA,NA,NA
"SG220156","2022_08_18_air samples.xlsx",2.11328613348148,431.010521493227,0.3083565478519,NA,NA,NA
"SG220688","2022_08_18_air samples.xlsx",2.1244505417933,451.025014055035,0.298553859225092,NA,NA,NA
"SG220689","2022_08_18_air samples.xlsx",2.01280645867517,448.37742763741,0.301973401769327,NA,NA,NA
"SG220690","2022_08_18_air samples.xlsx",1.83417592568616,435.822404744307,0.299921676242786,NA,NA,NA
"SG220704","2022_08_18_air samples.xlsx",1.81184710906253,434.74025632758,0.304709035804715,NA,NA,NA
"SG220705","2022_08_18_air samples.xlsx",2.06862850023423,429.392552015789,0.300605584751633,NA,NA,NA
"SG220706","2022_08_18_air samples.xlsx",2.07979290854604,433.311400165687,0.300377615248684,NA,NA,NA
"SG220613","2022_08_18_air samples.xlsx",1.87883355893341,492.083616118839,0.311092181887288,NA,NA,NA
"SG220614","2022_08_18_air samples.xlsx",2.00164205036335,461.899029698852,0.310180303875492,NA,NA,NA
"SG220615","2022_08_18_air samples.xlsx",2.1244505417933,515.932906468081,0.316791419461013,NA,NA,NA
"SG220679","2022_08_18_air samples.xlsx",1.91232678386885,455.101456634553,0.301745432266378,NA,NA,NA
"SG220680","2022_08_18_air samples.xlsx",2.07979290854604,455.605758809339,0.304481066301766,NA,NA,NA
"SG220681","2022_08_18_air samples.xlsx",1.97931323373973,448.282870979638,0.306076852822409,NA,NA,NA
"SG220829","2022_08_18_air samples.xlsx",2.13561495010511,419.075370023298,0.306532791828308,NA,NA,NA
"SG220830","2022_08_18_air samples.xlsx",2.37006752465318,435.927467697388,0.307900608846002,NA,NA,NA
"SG220831","2022_08_18_air samples.xlsx",1.80068270075072,437.335311268664,0.312004059899084,NA,NA,NA
"SG220221","2022_08_18_air samples.xlsx",2.02397086698698,438.543535229089,0.301061523757531,NA,NA,NA
"SG220222","2022_08_18_air samples.xlsx",2.09095731685786,450.709825195794,0.300149645745735,NA,NA,NA
"SG220223","2022_08_18_air samples.xlsx",2.02397086698698,447.894138053241,0.301517462763429,NA,NA,NA
"SG220145","2022_08_18_air samples.xlsx",1.81184710906253,469.789257475187,0.304709035804715,NA,NA,NA
"SG220146","2022_08_18_air samples.xlsx",2.10212172516967,465.597245647281,0.303341218787021,NA,NA,NA
"SG220147","2022_08_18_air samples.xlsx",2.03513527529879,480.337577964455,0.304025127295868,NA,NA,NA
"SG220239","2022_08_18_air samples.xlsx",1.96814882542791,458.022206730187,0.30128949326048,NA,NA,NA
"SG220240","2022_08_18_air samples.xlsx",1.76718947581528,446.255155985187,0.304937005307664,NA,NA,NA
"SG220241","2022_08_18_air samples.xlsx",1.8676691506216,448.419452818642,0.302885279781123,NA,NA,NA
"SG220229","2022_08_18_air samples.xlsx",1.93465560049247,759.185161735034,0.307672639343053,NA,NA,NA
"SG220230","2022_08_18_air samples.xlsx",1.97931323373973,499.795236874938,0.30356918828997,NA,NA,NA
"SG220231","2022_08_18_air samples.xlsx",2.04629968361061,695.485493282413,0.302885279781123,NA,NA,NA
"SG220368","2022_08_18_air samples.xlsx",2.06862850023423,444.20642840012,0.304253096798817,NA,NA,NA
"SG220369","2022_08_18_air samples.xlsx",1.93465560049247,457.129171629004,0.302885279781123,NA,NA,NA
"SG220370","2022_08_18_air samples.xlsx",1.82301151737434,441.117577579557,0.303341218787021,NA,NA,NA
"SG220401","2022_08_18_air samples.xlsx",2.04629968361061,491.978553165759,0.31063624288139,NA,NA,NA
"SG220402","2022_08_18_air samples.xlsx",1.82301151737434,479.864794675594,0.307216700337154,NA,NA,NA
"SG220403","2022_08_18_air samples.xlsx",1.91232678386885,479.423530272656,0.306760761331257,NA,NA,NA
"SG220433","2022_08_18_air samples.xlsx",1.92349119218066,516.878473045804,0.314739693934472,NA,NA,NA
"SG220434","2022_08_18_air samples.xlsx",2.00164205036335,522.205164766978,0.316791419461013,NA,NA,NA
"SG220435","2022_08_18_air samples.xlsx",1.72253184256803,514.714176212349,0.317019388963962,NA,NA,NA
"SG220455","2022_09_02_rerun_tcd_fid_ecd_trap.xlsx,T_2022_09_02_tcd_fid_ecd_trap.xls",7007.5726113881,819.135325851776,0.373738502218288,74.8744635278645,22.5977521903044,0.935828977073742
"SG220456","2022_09_02_rerun_tcd_fid_ecd_trap.xlsx,T_2022_09_02_tcd_fid_ecd_trap.xls",2412.01546773808,569.313936512395,0.35570942961738,76.6239712737661,21.4999344509493,0.934180297815565
"SG220457","2022_09_02_rerun_tcd_fid_ecd_trap.xlsx,T_2022_09_02_tcd_fid_ecd_trap.xls",45989.5408783867,2031.89823577311,0.372284544750473,76.5556630367718,18.1817198643831,0.926051040857937
"SG220458","2022_09_02_rerun_tcd_fid_ecd_trap.xlsx,T_2022_09_02_tcd_fid_ecd_trap.xls",641.831124660409,2007.61039326585,0.378391166115297,78.0943378766355,19.7334095276289,0.926837334042606
"SG220459","2022_09_02_rerun_tcd_fid_ecd_trap.xlsx,T_2022_09_02_tcd_fid_ecd_trap.xls",629.679007492638,1985.64104965634,0.369667421308406,78.0953187442971,19.7668571787365,0.930033235373842
"SG220289","2022_09_02_rerun_tcd_fid_ecd_trap.xlsx,T_2022_09_02_tcd_fid_ecd_trap.xls",943.354837002551,1996.31867701248,0.316161786492808,77.653545145159,20.4124146000936,0.927966045227051
"SG220290","2022_09_02_rerun_tcd_fid_ecd_trap.xlsx,T_2022_09_02_tcd_fid_ecd_trap.xls",950.42596830969,1957.74386832448,0.313544663050741,77.591359668021,20.4021986576564,0.933977383445328
"SG220291","2022_09_02_rerun_tcd_fid_ecd_trap.xlsx,T_2022_09_02_tcd_fid_ecd_trap.xls",978.988446812897,1932.340639861,0.311218331102237,77.6645415912086,20.4519945481989,0.941713493810622
"SG220309","2022_09_02_rerun_tcd_fid_ecd_trap.xlsx,T_2022_09_02_tcd_fid_ecd_trap.xls",369687.572522255,439.189752429381,0.470862861068341,46.7766970810763,13.8438094512163,0.715121552996356
"SG220306","2022_09_02_rerun_tcd_fid_ecd_trap.xlsx,T_2022_09_02_tcd_fid_ecd_trap.xls",NA,21954.1218302832,0.411541396381482,12.8119779989903,5.84194035683678,0.22222986554203
"SG220307","2022_09_02_rerun_tcd_fid_ecd_trap.xlsx,T_2022_09_02_tcd_fid_ecd_trap.xls",657017.562596862,20916.6097109551,0.411832187875045,12.9363106381232,5.86824504284464,0.216497534582829
"SG220308","2022_09_02_rerun_tcd_fid_ecd_trap.xlsx,T_2022_09_02_tcd_fid_ecd_trap.xls",613596.777984462,21502.3010711519,0.410087438913667,12.9059037406145,5.93122059174509,0.224246327096262
"SG220303","2022_09_02_rerun_tcd_fid_ecd_trap.xlsx,T_2022_09_02_tcd_fid_ecd_trap.xls",464343.040690996,4654.07915213627,0.454287745935248,30.9282588719546,11.3867387183198,0.472397919748232
"SG220304","2022_09_02_rerun_tcd_fid_ecd_trap.xlsx,T_2022_09_02_tcd_fid_ecd_trap.xls",460961.294379619,2456.89788237074,0.461266741780761,30.5162484759223,11.4242836725439,0.4746807064134
"SG220305","2022_09_02_rerun_tcd_fid_ecd_trap.xlsx,T_2022_09_02_tcd_fid_ecd_trap.xls",446827.325891057,2488.06602701241,0.459812784312946,30.8016119981826,11.4099567693132,0.47908141181792
"SG220301","2022_09_02_rerun_tcd_fid_ecd_trap.xlsx,T_2022_09_02_tcd_fid_ecd_trap.xls",134468.238870086,300.468323784975,0.482203729317299,63.3964191193958,19.6052868591763,0.829590622106423
"SG220302","2022_09_02_rerun_tcd_fid_ecd_trap.xlsx,T_2022_09_02_tcd_fid_ecd_trap.xls",142828.595291976,323.628247909544,0.482494520810862,63.096457527641,19.5094099662504,0.79924224160782
"SG220310","2022_09_02_rerun_tcd_fid_ecd_trap.xlsx,T_2022_09_02_tcd_fid_ecd_trap.xls",407312.521089179,1639.70848168529,0.464756239703517,37.508087732415,12.2152953545363,0.553449528509858
"SG220311","2022_09_02_rerun_tcd_fid_ecd_trap.xlsx,T_2022_09_02_tcd_fid_ecd_trap.xls",269546.203502482,433.487498383559,0.416775643265617,50.9567795662983,15.3529691081129,0.682439657240025
"SG220312","2022_09_02_rerun_tcd_fid_ecd_trap.xlsx,T_2022_09_02_tcd_fid_ecd_trap.xls",402542.609415405,545.389534372891,0.441783711712038,37.7632206068244,12.47089878062,0.562517264429833
"SG220972","2022_10_19_T_rerun_tcd_fid_ecd_trap.xlsx",561872.362983691,592.94349386942,0.315539773761932,36.6439976820709,10.462391641444,0.630731159105981
"SG220978","2022_10_19_T_rerun_tcd_fid_ecd_trap.xlsx",350553.891865735,397.0638838404,0.32795134003347,51.8818612526424,14.2821445292331,0.837019119792037
"SG220037","2023_01_10_dg.xlsx",27.2826355345645,623.485625958061,0.353314720588505,NA,NA,NA
"SG220038","2023_01_10_dg.xlsx",28.5190515844936,652.995356909193,0.366319693961628,NA,NA,NA
"SG220039","2023_01_10_dg.xlsx",26.6958763004745,1523.57062971477,0.359597316420932,NA,NA,NA
"SG220057","2023_01_10_dg.xlsx",20.2904370774835,168.271343958522,0.304577483418455,NA,NA,NA
"SG220058","2023_01_10_dg.xlsx",18.6651418378593,437.201439593596,0.305865415564102,NA,NA,NA
"SG220059","2023_01_10_dg.xlsx",19.0004397266073,1357.39227503773,0.305959654501589,NA,NA,NA
"SG220298","2023_01_10_dg.xlsx",92.7386789718464,271.117533920371,0.44835468904354,NA,NA,NA
"SG220299","2023_01_10_dg.xlsx",99.9570310642787,234.912416799989,0.459129340896151,NA,NA,NA
"SG220300","2023_01_10_dg.xlsx",103.602868880292,273.182925535285,0.463511451489269,NA,NA,NA
"SG220331","2023_01_10_dg.xlsx",86.276123364455,1650.4972779947,0.325875483290381,NA,NA,NA
"SG220332","2023_01_10_dg.xlsx",108.632368036117,1961.29536158522,0.326425210425719,NA,NA,NA
"SG220333","2023_01_10_dg.xlsx",105.817615794168,1780.47951628474,0.330336126331404,NA,NA,NA
"SG220374","2023_01_10_dg.xlsx",207.208004821897,2922.26427986604,0.396664631832249,NA,NA,NA
"SG220375","2023_01_10_dg.xlsx",216.707676132802,1500.33452740958,0.3971201200301,NA,NA,NA
"SG220376","2023_01_10_dg.xlsx",220.127646681745,1465.75466044834,0.401769240946096,NA,NA,NA
"SG220466","2023_01_10_dg.xlsx",19.5896459842038,1346.80995971477,0.41890502107904,NA,NA,NA
"SG220467","2023_01_10_dg.xlsx",19.4332566165393,688.884605554151,0.401203807321177,NA,NA,NA
"SG220468","2023_01_10_dg.xlsx",19.1025315603307,566.92275335855,0.410297864788615,NA,NA,NA
"SG220659","2023_01_10_dg.xlsx",15.7691678149497,668.75323968837,0.382811508021748,NA,NA,NA
"SG220660","2023_01_10_dg.xlsx",16.1726843955027,747.062171733442,0.399319028571449,NA,NA,NA
"SG220661","2023_01_10_dg.xlsx",278.875526291598,3812.60163391491,0.720186904223061,NA,NA,NA
"SG220669","2023_01_10_dg.xlsx",18.8507703159921,904.829897532842,0.350911627682602,NA,NA,NA
"SG220670","2023_01_10_dg.xlsx",26.1726128588298,1379.91268818609,0.466071609290983,NA,NA,NA
"SG220671","2023_01_10_dg.xlsx",24.4429293607261,1554.94527088951,0.46161096624996,NA,NA,NA
"SG220769","2023_01_10_dg.xlsx",23.6224406618479,414.550335381812,0.413549108131896,NA,NA,NA
"SG220770","2023_01_10_dg.xlsx",19.3777939391545,813.752778064863,0.398203867811194,NA,NA,NA
"SG220771","2023_01_10_dg.xlsx",21.2755746428299,560.905381699706,0.398172454832032,NA,NA,NA
"SG220884","2023_01_10_dg.xlsx",7.54863434087081,519.251815170664,0.445291923575232,NA,NA,NA
"SG220885","2023_01_10_dg.xlsx",18.9895551974605,568.659626608965,0.464061178624606,NA,NA,NA
"SG220886","2023_01_10_dg.xlsx",4.99302933070171,548.109189048925,0.413344923767342,NA,NA,NA
"SG220912","2023_01_10_dg.xlsx",21.7297874784238,803.944633404007,0.380691131928304,NA,NA,NA
"SG220914","2023_01_10_dg.xlsx",37.673640782486,917.064704341172,0.367874636430154,NA,NA,NA
"SG220916","2023_01_10_dg.xlsx",38.4994279189572,876.128016733539,0.370968814877624,NA,NA,NA
"SG220920","2023_01_10_dg.xlsx",47.3795238661636,151.784846995877,0.359188947691824,NA,NA,NA
"SG220921","2023_01_10_dg.xlsx",51.1135550304989,168.332745808179,0.355372270723625,NA,NA,NA
"SG220922","2023_01_10_dg.xlsx",3.76014249526579,554.546730646258,0.348869784037063,NA,NA,NA
"SG220944","2023_01_10_dg.xlsx",59.3633932801502,621.131447929795,0.359471664504283,NA,NA,NA
"SG220945","2023_01_10_dg.xlsx",56.8733839874502,698.013760719548,0.360586825264539,NA,NA,NA
"SG220946","2023_01_10_dg.xlsx",39.5269829773168,701.257974176219,0.354492707307085,NA,NA,NA
"SG220997","2023_01_10_dg.xlsx",209.029470932499,325.128361489435,0.363351167430807,NA,NA,NA
"SG220998","2023_01_10_dg.xlsx",4146.7477025276,408.975922229239,0.378115267637009,NA,NA,NA
"SG220999","2023_01_10_dg.xlsx",220.169008678439,567.601925894715,0.368141646753032,NA,NA,NA
"SG221008","2023_01_10_dg.xlsx",52.7009498416291,904.008868450248,0.344738977277243,NA,NA,NA
"SG221009","2023_01_10_dg.xlsx",53.3190724079228,916.52821203461,0.347613264870578,NA,NA,NA
"SG221010","2023_01_10_dg.xlsx",53.4764018209668,937.988636459909,0.351210050984642,NA,NA,NA
"SG221030","2023_01_10_dg.xlsx",27.0049674668114,912.301619113824,0.394245832436765,NA,NA,NA
"SG221031","2023_01_10_dg.xlsx",27.2807400191702,1017.23748252552,0.390900350155998,NA,NA,NA
"SG221032","2023_01_10_dg.xlsx",27.2789289034586,1012.42781343873,0.392502412093266,NA,NA,NA
"SG220917","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.76662196686926,464.576516995857,0.332992306554648,NA,NA,NA
"SG220918","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.87205447786616,458.214282568429,0.336290320339009,NA,NA,NA
"SG220919","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.85842894633206,505.441803532637,0.331343299662467,NA,NA,NA
"SG220923","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.93912384182529,593.228615717088,0.329667479650089,NA,NA,NA
"SG220924","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",30503.5785776373,416.418201845446,0.326798475788896,NA,NA,NA
"SG220925","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",79.0109508141303,114.265169304541,0.34125074757565,NA,NA,NA
"SG220931","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",2.62092956538619,531.446450427041,0.330404840455535,NA,NA,NA
"SG220371","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",2.41720802594425,434.433033357459,0.330230555174248,NA,NA,NA
"SG220372","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",2.26150656365647,449.591908581795,0.328661987642661,NA,NA,NA
"SG220373","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",2.44763397014661,434.227540627319,0.332429231030489,NA,NA,NA
"SG220657","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",2.06228277248792,478.745511862266,0.320269481020669,NA,NA,NA
"SG220658","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",38.6415434730003,1476.41608235995,0.423861970905872,NA,NA,NA
"SG220672","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.92907005156712,400.048714536223,0.317185972197892,NA,NA,NA
"SG220673","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.87046703729908,485.995721699553,0.318808165969874,NA,NA,NA
"SG220674","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.9045970094913,450.394900874412,0.322146399434533,NA,NA,NA
"SG220942","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",2.05169983537406,451.667964799033,0.330592532296922,NA,NA,NA
"SG220991","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",157.325743750459,460.09709334745,0.331960001427023,NA,NA,NA
"SG220992","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",654.205091896924,444.181597256407,0.333609008319203,NA,NA,NA
"SG220993","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",51.6163566613154,439.65823294232,0.334520654405937,NA,NA,NA
"SG221011","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",2.00315061136419,448.256112345107,0.322655848718296,NA,NA,NA
"SG221012","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.93555210054936,437.372944363821,0.322562002797603,NA,NA,NA
"SG221013","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.91517994660517,439.203587288694,0.318754539729478,NA,NA,NA
"SG220292","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.88409256883319,511.448679512721,0.328635174522463,NA,NA,NA
"SG220293","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",3.45116098196907,638.141305016935,0.330136709253555,NA,NA,NA
"SG220294","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",2.30542575267902,611.312723895632,0.339105697959806,NA,NA,NA
"SG220040","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.90168670178499,674.263804383559,0.328527922041671,NA,NA,NA
"SG220042","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.906845883628,427.720488984702,0.334735159367522,NA,NA,NA
"SG220043","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.87086389744085,447.233042760975,0.336920428663664,NA,NA,NA
"SG220060","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",2.09270871669029,438.981172727728,0.337376251707031,NA,NA,NA
"SG220061","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",2.01545327575906,424.239827318136,0.3391861373204,NA,NA,NA
"SG220062","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",2.01042638062997,426.973404177355,0.331115388140784,NA,NA,NA
"SG220328","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.81080572931965,457.107351756392,0.33379670016059,NA,NA,NA
"SG220329","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.82443126085376,460.528272815788,0.327562649714541,NA,NA,NA
"SG220330","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",2.21904252848708,426.497723098669,0.324076944088793,NA,NA,NA
"SG220766","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.8785365268484,460.121868403632,0.326811882348995,NA,NA,NA
"SG220767","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.92324943615449,459.621318777986,0.338408556834656,NA,NA,NA
"SG220768","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.92867319142535,475.329078360216,0.331396925902864,NA,NA,NA
"SG220890","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",2.1023656468067,530.014171707412,0.330364620775238,NA,NA,NA
"SG220891","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",2.21613222078077,489.477037801565,0.32867539420276,NA,NA,NA
"SG220892","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.94150500267591,487.851887606832,0.322092773194137,NA,NA,NA
"SG220463","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.9646551776125,544.01404175634,0.335700431694652,NA,NA,NA
"SG220464","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.99190624068071,505.14440936768,0.334534060966036,NA,NA,NA
"SG220465","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.88316656183572,506.782180817449,0.332657142552172,NA,NA,NA
"SG221027","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.75259957519338,442.26559725118,0.319813657977302,NA,NA,NA
"SG221028","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.78686183409953,433.739518765932,0.316234106430861,NA,NA,NA
"SG221029","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",1.74638209963899,423.891574169923,0.320162228539877,NA,NA,NA
"SG220656","Air_2022_12_15_FID_ECD_STD_UNK.xlsx",11.5144330557384,592.998534912322,0.363291132378456,NA,NA,NA
"SG220845","T_2022_08_04_tcd_fid_ecd_trap.xls",599640.832097857,27468.445337064,0.241329248089418,34.6535559354655,2.31543253750537,0.611204031138624
"SG220846","T_2022_08_04_tcd_fid_ecd_trap.xls",558203.572846283,26234.1834367515,0.232648072596597,35.850727905501,2.68014714558116,0.633397790383319
"SG220847","T_2022_08_04_tcd_fid_ecd_trap.xls",564552.038189517,25685.8173436316,0.254468324510983,34.520265215892,2.10005097034857,0.602985999144017
"SG220848","T_2022_08_04_tcd_fid_ecd_trap.xls",541517.178019805,11129.4471478458,0.329548761205644,35.2917099686905,4.56351349610676,0.574780901681045
"SG220849","T_2022_08_04_tcd_fid_ecd_trap.xls",504728.864089787,10684.4149247469,0.338933815792476,38.3448751301372,5.48628078864843,0.574197522866613
"SG220850","T_2022_08_04_tcd_fid_ecd_trap.xls",526806.587471238,10667.430084216,0.060197694563549,36.2617191187287,4.7821592480797,0.598090689962044
"SG220851","T_2022_08_04_tcd_fid_ecd_trap.xls",520952.246539152,10586.0114079027,0.295997191057717,37.4749834488369,3.97638361719086,0.580323000418148
"SG220852","T_2022_08_04_tcd_fid_ecd_trap.xls",212492.197579676,4039.61058782449,0.353949903131408,62.547738701277,14.7927175376411,0.797656973090342
"SG220853","T_2022_08_04_tcd_fid_ecd_trap.xls",542030.862081395,10494.7433333853,0.298108828339755,35.9364005653165,3.45956345975392,0.606892100771083
"SG220854","T_2022_08_04_tcd_fid_ecd_trap.xls",404254.831572892,5271.93879457452,0.346207233097272,41.6902775505037,14.2641381202599,0.654564295628688
"SG220855","T_2022_08_04_tcd_fid_ecd_trap.xls",417209.918331851,5244.67484615904,0.344330222179905,41.4659960292622,14.3086348321049,0.653587770221921
"SG220856","T_2022_08_04_tcd_fid_ecd_trap.xls",414655.466007551,5728.05300417161,0.342218584897868,41.289401535036,13.7912820252629,0.618153848319249
"SG220793","T_2022_08_04_tcd_fid_ecd_trap.xls",424118.668687726,2411.22575340795,0.380931935068552,45.4362111500506,8.14584024156181,0.78026974799064
"SG220794","T_2022_08_04_tcd_fid_ecd_trap.xls",440561.043175366,3296.84609685696,0.298108828339755,43.1201143950758,8.50584295105364,0.714626949218903
"SG220795","T_2022_08_04_tcd_fid_ecd_trap.xls",437752.460778665,3090.24620571183,0.303505234727183,43.3157361893307,8.58395120613098,0.698609396118303
"SG220796","T_2022_08_04_tcd_fid_ecd_trap.xls",444103.509471958,3479.34832144323,0.295293311963705,42.5903539014831,8.4585737307664,0.687715430866193
"SG220797","T_2022_08_04_tcd_fid_ecd_trap.xls",531675.799731097,5047.63034133123,0.373893144128428,34.807988950963,5.38567833946156,0.62673966260991
"SG220798","T_2022_08_04_tcd_fid_ecd_trap.xls",546973.459376243,5095.68997665509,0.369435243199682,33.2949316157293,4.8468146912579,0.622326275057251
"SG220799","T_2022_08_04_tcd_fid_ecd_trap.xls",540334.741793127,4848.47121254918,0.358173177695483,34.0066353975151,4.91398314701422,0.60786862617785
"SG220800","T_2022_08_04_tcd_fid_ecd_trap.xls",635378.158704163,2397.12670540744,0.345503354003259,21.9607758953962,5.52174977596017,0.440223309917494
"SG220801","T_2022_08_04_tcd_fid_ecd_trap.xls",640484.066219362,2418.97183580721,0.341749332168526,23.1459628886919,5.76750601688722,0.415214113785758
"SG220802","T_2022_08_04_tcd_fid_ecd_trap.xls",638635.226327649,2535.89810151277,0.342218584897868,21.8956861304165,5.44283571793658,0.413489341638741
"SG220803","T_2022_08_04_tcd_fid_ecd_trap.xls",297585.366449549,1043.83570228197,0.395948022407484,50.6027016665277,17.5450262754348,0.818798114039431
