abbrev,Date Time,GAGE_HT Value,GAGE_HT Units,GAGE_HT Review Status,GAGE_HT Observation Flag,GAGE_HT Modified
BFCINFCO,07/06/2023 00:00,0.52677,ft,U,,07/07/2023 00:20
BFCINFCO,07/07/2023 00:00,0.458229,ft,U,,07/08/2023 00:20
BFCINFCO,07/08/2023 00:00,0.660625,ft,U,,07/09/2023 00:20
BFCINFCO,07/09/2023 00:00,0.723541,ft,U,,07/10/2023 00:20
BFCINFCO,07/10/2023 00:00,0.573125,ft,U,,07/11/2023 00:20
BFCINFCO,07/11/2023 00:00,0.472291,ft,U,,07/12/2023 00:20
BFCINFCO,07/12/2023 00:00,0.593207,ft,U,,07/12/2023 13:20
BFCINFCO,07/13/2023 00:00,0.302073,ft,U,,07/14/2023 00:20
BFCINFCO,07/14/2023 00:00,0.246875,ft,U,,07/15/2023 00:20
BFCINFCO,07/15/2023 00:00,0.301145,ft,U,,07/16/2023 00:20
BFCINFCO,07/16/2023 00:00,0.436875,ft,U,,07/17/2023 00:20
BFCINFCO,07/17/2023 00:00,0.722187,ft,U,,07/18/2023 00:20
BFCINFCO,07/18/2023 00:00,0.972395,ft,U,,07/19/2023 00:20
BFCINFCO,07/19/2023 00:00,0.988541,ft,U,,07/20/2023 00:20
BFCINFCO,07/20/2023 00:00,1.10677,ft,U,,07/21/2023 00:20
BFCINFCO,07/21/2023 00:00,0.954895,ft,U,,07/22/2023 00:11
BFCINFCO,07/22/2023 00:00,0.918333,ft,U,,07/23/2023 00:11
BFCINFCO,07/23/2023 00:00,0.78177,ft,U,,07/24/2023 00:11
BFCINFCO,07/24/2023 00:00,0.488333,ft,U,,07/25/2023 00:21
BFCINFCO,07/25/2023 00:00,0.577395,ft,U,,07/26/2023 00:11
BFCINFCO,07/26/2023 00:00,0.496354,ft,U,,07/27/2023 00:13
BFCINFCO,07/27/2023 00:00,0.633437,ft,U,,07/28/2023 00:13
